date,T1,T2,probMeas0Prep1,probMeas1Prep0,readout_qubit_error,n_qubits,depth,t_gates,phase_gates,h_gates,cnot_gates,kullback_error,jensen-error
2024-06-02 21:47:35,230.26496978182055,149.79168391954119,0.014599999999999946,0.011600000000000055,0.013000000000000012,15,10,,,,,,
2024-06-02 21:47:35,230.26496978182055,149.79168391954119,0.014599999999999946,0.011600000000000055,0.013000000000000012,15,15,,,,,,
2024-06-03 05:49:01,230.26496978182055,149.79168391954119,0.0148,0.011800000000000033,0.013400000000000079,5,5,,,,,,
2024-06-03 05:49:01,230.26496978182055,149.79168391954119,0.0148,0.011800000000000033,0.013400000000000079,5,10,,,,,,
2024-06-03 05:49:01,230.26496978182055,149.79168391954119,0.0148,0.011800000000000033,0.013400000000000079,5,15,,,,,,
2024-06-03 05:49:01,230.26496978182055,149.79168391954119,0.0148,0.011800000000000033,0.013400000000000079,10,5,,,,,,
2024-06-03 05:49:01,230.26496978182055,149.79168391954119,0.0148,0.011800000000000033,0.013400000000000079,10,10,,,,,,
2024-06-03 05:49:01,230.26496978182055,149.79168391954119,0.0148,0.011800000000000033,0.013400000000000079,10,15,,,,,,
2024-06-03 05:49:01,230.26496978182055,149.79168391954119,0.0148,0.011800000000000033,0.013400000000000079,15,5,,,,,,
2024-06-03 05:49:01,230.26496978182055,149.79168391954119,0.0148,0.011800000000000033,0.013400000000000079,15,10,,,,,,
2024-06-03 05:49:01,230.26496978182055,149.79168391954119,0.0148,0.011800000000000033,0.013400000000000079,15,15,,,,,,
2024-06-03 13:50:30,227.14889363406422,149.79168391954119,0.014599999999999946,0.012,0.012499999999999956,5,5,,,,,,
2024-06-03 13:50:30,227.14889363406422,149.79168391954119,0.014599999999999946,0.012,0.012499999999999956,5,10,,,,,,
2024-06-03 13:50:30,227.14889363406422,149.79168391954119,0.014599999999999946,0.012,0.012499999999999956,5,15,,,,,,
2024-06-03 13:50:30,227.14889363406422,149.79168391954119,0.014599999999999946,0.012,0.012499999999999956,10,5,,,,,,
2024-06-03 13:50:30,227.14889363406422,149.79168391954119,0.014599999999999946,0.012,0.012499999999999956,10,10,,,,,,
2024-06-03 13:50:30,227.14889363406422,149.79168391954119,0.014599999999999946,0.012,0.012499999999999956,10,15,,,,,,
2024-06-03 13:50:30,227.14889363406422,149.79168391954119,0.014599999999999946,0.012,0.012499999999999956,15,5,,,,,,
2024-06-03 13:50:30,227.14889363406422,149.79168391954119,0.014599999999999946,0.012,0.012499999999999956,15,10,,,,,,
2024-06-03 13:50:30,227.14889363406422,149.79168391954119,0.014599999999999946,0.012,0.012499999999999956,15,15,,,,,,
2024-06-03 15:50:51,221.60525436698134,136.02260932718175,0.014599999999999946,0.012,0.012699999999999934,5,5,,,,,,
2024-06-03 15:50:51,221.60525436698134,136.02260932718175,0.014599999999999946,0.012,0.012699999999999934,5,10,,,,,,
2024-06-03 15:50:51,221.60525436698134,136.02260932718175,0.014599999999999946,0.012,0.012699999999999934,5,15,,,,,,
2024-06-03 15:50:51,221.60525436698134,136.02260932718175,0.014599999999999946,0.012,0.012699999999999934,10,5,,,,,,
2024-06-03 15:50:51,221.60525436698134,136.02260932718175,0.014599999999999946,0.012,0.012699999999999934,10,10,,,,,,
2024-06-03 15:50:51,221.60525436698134,136.02260932718175,0.014599999999999946,0.012,0.012699999999999934,10,15,,,,,,
2024-06-03 15:50:51,221.60525436698134,136.02260932718175,0.014599999999999946,0.012,0.012699999999999934,15,5,,,,,,
2024-06-03 15:50:51,221.60525436698134,136.02260932718175,0.014599999999999946,0.012,0.012699999999999934,15,10,,,,,,
2024-06-03 15:50:51,221.60525436698134,136.02260932718175,0.014599999999999946,0.012,0.012699999999999934,15,15,,,,,,
2024-06-03 23:52:26,221.60525436698134,136.02260932718175,0.014599999999999946,0.012199999999999989,0.013499999999999956,5,5,,,,,,
2024-06-03 23:52:26,221.60525436698134,136.02260932718175,0.014599999999999946,0.012199999999999989,0.013499999999999956,5,10,,,,,,
2024-06-03 23:52:26,221.60525436698134,136.02260932718175,0.014599999999999946,0.012199999999999989,0.013499999999999956,5,15,,,,,,
2024-06-03 23:52:26,221.60525436698134,136.02260932718175,0.014599999999999946,0.012199999999999989,0.013499999999999956,10,5,,,,,,
2024-06-03 23:52:26,221.60525436698134,136.02260932718175,0.014599999999999946,0.012199999999999989,0.013499999999999956,10,10,,,,,,
2024-06-03 23:52:26,221.60525436698134,136.02260932718175,0.014599999999999946,0.012199999999999989,0.013499999999999956,10,15,,,,,,
2024-06-03 23:52:26,221.60525436698134,136.02260932718175,0.014599999999999946,0.012199999999999989,0.013499999999999956,15,5,,,,,,
2024-06-03 23:52:26,221.60525436698134,136.02260932718175,0.014599999999999946,0.012199999999999989,0.013499999999999956,15,10,,,,,,
2024-06-03 23:52:26,221.60525436698134,136.02260932718175,0.014599999999999946,0.012199999999999989,0.013499999999999956,15,15,,,,,,
2024-06-05 20:00:53,221.60525436698134,136.02260932718175,0.013800000000000034,0.012,0.012499999999999956,5,5,,,,,,
2024-06-05 20:00:53,221.60525436698134,136.02260932718175,0.013800000000000034,0.012,0.012499999999999956,5,10,,,,,,
2024-06-05 20:00:53,221.60525436698134,136.02260932718175,0.013800000000000034,0.012,0.012499999999999956,5,15,,,,,,
2024-06-05 20:00:53,221.60525436698134,136.02260932718175,0.013800000000000034,0.012,0.012499999999999956,10,5,,,,,,
2024-06-05 20:00:53,221.60525436698134,136.02260932718175,0.013800000000000034,0.012,0.012499999999999956,10,10,,,,,,
2024-06-05 20:00:53,221.60525436698134,136.02260932718175,0.013800000000000034,0.012,0.012499999999999956,10,15,,,,,,
2024-06-05 20:00:53,221.60525436698134,136.02260932718175,0.013800000000000034,0.012,0.012499999999999956,15,5,,,,,,
2024-06-05 20:00:53,221.60525436698134,136.02260932718175,0.013800000000000034,0.012,0.012499999999999956,15,10,,,,,,
2024-06-05 20:00:53,221.60525436698134,136.02260932718175,0.013800000000000034,0.012,0.012499999999999956,15,15,,,,,,
2024-06-06 00:01:38,229.32539140187538,146.39774400100777,0.014399999999999968,0.011399999999999966,0.013500000000000068,5,5,,,,,,
2024-06-06 00:01:38,229.32539140187538,146.39774400100777,0.014399999999999968,0.011399999999999966,0.013500000000000068,5,10,,,,,,
2024-06-06 00:01:38,229.32539140187538,146.39774400100777,0.014399999999999968,0.011399999999999966,0.013500000000000068,5,15,,,,,,
2024-06-06 00:01:38,229.32539140187538,146.39774400100777,0.014399999999999968,0.011399999999999966,0.013500000000000068,10,5,,,,,,
2024-06-06 00:01:38,229.32539140187538,146.39774400100777,0.014399999999999968,0.011399999999999966,0.013500000000000068,10,10,,,,,,
2024-06-06 00:01:38,229.32539140187538,146.39774400100777,0.014399999999999968,0.011399999999999966,0.013500000000000068,10,15,,,,,,
2024-06-06 00:01:38,229.32539140187538,146.39774400100777,0.014399999999999968,0.011399999999999966,0.013500000000000068,15,5,,,,,,
2024-06-06 00:01:38,229.32539140187538,146.39774400100777,0.014399999999999968,0.011399999999999966,0.013500000000000068,15,10,,,,,,
2024-06-06 00:01:38,229.32539140187538,146.39774400100777,0.014399999999999968,0.011399999999999966,0.013500000000000068,15,15,,,,,,
